116.2093, -692.6306, 101.7226, 0, -359.9863, -952.6889, 1, 0, 587.8716, -464.8292, 0, 0, 0, 0, 851.4456, 55.1633, 0, -578.9875, 344.8168, 1, -12.6869, -64.045, 151.1271, 0, 1, -447.8276, 1, -895.7833, 1, 1, 0, -245.7462, 1, 0, 1606.1958, 825.9807, 1, 41.5374, -733.0407, 1454.7546, -238.8278, 1, -620.9417, 143.4056, 0, -315.1273, -154.0031, 1, 0, -222.2222, 0, 0, 0, -181.5125, 1, 1, 718.5104, 0, -432.2382, 1, 1, 110.969, 395.458, 0, 1, 939.1201, -43.762, -171.1366, 1.0246, -327.0507, 1, 0, -111.8904, -782.4855, 0, -227.9478, 1, 619.647, 0, 0, 0, 0, 0, -1125.7862, 0, 0, 633.8906, 0, -70.2504, -301.4818, 78.796, 1, 334.3739, 0, 0, 1, 114.6166, 1, 342.3012, -1078.9953, 1, 
29.2576, 159.597, -1089.0189, 1, 841.1614, -437.9318, 0, 1, 79.5476, 10.0805, 1, 1, 0, 1, -185.2492, 428.5576, 1, 350.7348, -769.3328, 1, -88.4469, 190.7856, -218.7, 1, 0, -260.5131, 0, -241.1302, 1, 0, 0, -112.7916, 1, 0, 356.708, -399.3525, 0, -277.4263, -142.5775, 206.0923, -914.9981, 0, 266.6273, -651.1514, 0, -69.2426, 325.5937, 1, 0, -929.2929, 1, 0, 0, -303.1913, 1, 1, -429.0971, 0, -465.3779, 1, 1, -514.3058, 435.7828, 0, 0, 271.6038, -496.9066, 503.278, 451.0189, -227.7635, 0, 0, 219.8317, -357.6315, 1, -259.6376, 1, 423.0552, 1, 1, 1, 1, 0, 426.676, 0, 1, -64.2394, 1, -246.2744, 1.7963, -393.7934, 1, 950.1668, 1, 0, 1, 550.524, 1, 205.4556, 99.9771, 0, 
121.1249, -451.2375, 9.9049, 1, 237.6266, 167.1933, 0, 1, 196.9996, -299.3815, 1, 1, 1, 1, 59.2547, 277.1345, 1, -359.2289, -601.5732, 1, -184.9768, -37.7879, 545.27, 0, 0, 516.9742, 1, -465.0657, 0, 0, 1, 16.5304, 0, 0, 621.4857, 101.3973, 1, 690.1215, 288.4096, 210.2201, 181.9713, 1, 502.4592, 348.5811, 0, -437.5656, 149.4024, 0, 0, -494.9495, 1, 1, 1, 271.1435, 0, 0, -594.5869, 1, 510.5764, 1, 1, -124.0916, 786.3134, 1, 1, -564.5223, -278.6997, 353.4774, -390.2365, 487.5162, 0, 1, -438.3895, 164.2465, 0, 6.195, 0, 199.793, 0, 0, 0, 0, 0, -726.6404, 1, 1, -201.4927, 1, 492.7514, 327.0006, -827.1264, 1, 676.7406, 1, 0, 0, 16.87, 0, -802.2587, -355.5077, 0, 
114.5051, -282.1435, 950.8775, 0, -309.2381, 838.6496, 0, 0, 246.4714, -989.0247, 1, 0, 0, 1, 934.3258, -327.4794, 1, -426.7974, -527.9745, 0, 587.7972, 508.752, -298.6254, 1, 1, -506.1302, 0, -615.2098, 0, 0, 0, 908.9371, 0, 1, 344.4963, 939.9172, 1, -43.1484, -144.2937, 390.7603, -239.4741, 1, -62.3192, 159.6285, 1, 296.8699, -277.6829, 1, 0, -393.9394, 0, 1, 1, 736.7095, 0, 1, 674.7855, 1, 222.8917, 1, 1, 639.7966, 285.528, 0, 1, 489.5651, 56.5138, -3.4045, -236.0838, 677.1485, 1, 0, -487.3639, -420.8073, 0, -452.0677, 0, 80.018, 0, 0, 0, 0, 0, 612.0626, 1, 0, -38.3, 0, 668.6257, 338.7984, -154.7331, 0, 144.5492, 1, 1, 0, -320.4877, 0, 313.7599, -528.58, 0, 
48.4446, -259.9139, -277.0442, 1, 51.2394, 41.2585, 1, 1, -846.7367, -666.4877, 0, 0, 0, 0, -60.252, -5.5599, 1, -1138.8619, -680.8074, 0, -288.7121, 1180.9622, -207.5711, 1, 1, 362.2447, 0, -107.7162, 1, 1, 0, 176.1197, 1, 1, -436.9731, -142.3215, 1, -394.1224, 193.5942, 60.1827, 121.8522, 0, 501.1122, 459.9077, 0, 442.7703, -105.0256, 0, 0, -868.6869, 1, 0, 0, -953.6471, 1, 0, 53.0137, 0, -111.5067, 1, 1, 84.6207, -452.4953, 1, 1, 44.8017, -898.2786, 296.4619, -384.6623, -169.8406, 0, 0, 255.2485, 403.9124, 1, -377.4139, 1, 337.5638, 1, 0, 1, 0, 1, 196.0668, 1, 1, 681.3826, 1, 246.7944, 112.4787, -205.0548, 0, 572.5629, 1, 1, 0, -214.8257, 0, -295.2264, -212.6949, 1, 
111.926, 3.7288, -16.3952, 0, 505.1958, -77.0377, 0, 0, -158.0401, 1015.4975, 0, 0, 1, 0, 890.0317, -161.4277, 1, 113.972, 279.2997, 0, -160.9757, -539.9361, -511.7555, 1, 1, 56.7826, 1, 978.2243, 0, 0, 1, 357.0241, 1, 0, -680.485, -212.4847, 1, 557.2308, 601.8339, -100.0917, 537.5358, 1, -43.6786, -462.8617, 0, 440.7666, -109.7794, 0, 1, -585.8586, 1, 1, 1, -277.9536, 1, 0, -289.5431, 0, -347.0739, 0, 1, -234.9693, -33.1189, 1, 0, -180.7864, -135.6886, -868.3699, 535.9991, -425.1249, 0, 0, 19.5227, -243.0934, 1, -106.5984, 0, -541.6251, 0, 0, 0, 1, 0, -187.4369, 1, 1, -7.4445, 0, 1017.1274, -62.2498, -16.2091, 0, -49.2906, 0, 1, 0, -210.8312, 0, 147.8843, -474.7215, 1, 
60.6815, -45.3902, 552.4793, 1, 33.5666, 110.1753, 1, 0, 420.6598, -182.0273, 0, 0, 1, 0, -40.1706, 248.2911, 1, -145.636, -322.3994, 1, 226.9135, -418.4669, -320.732, 1, 1, 138.9025, 0, -304.9877, 1, 1, 1, 219.3951, 0, 1, 48.9222, -1332.1485, 0, 589.1936, -197.5617, -461.6907, 126.4158, 0, -1063.8662, -809.9346, 0, 589.984, 18.6414, 1, 0, -151.5152, 1, 1, 0, 63.2257, 0, 0, -1210.3742, 0, -137.2828, 0, 1, 49.3251, -630.8853, 1, 0, 1044.8559, 173.1647, -526.1495, -310.6118, -76.3553, 1, 0, -297.3751, 125.8362, 1, 504.3875, 1, 488.1409, 0, 1, 1, 0, 1, 88.8647, 1, 1, 195.4493, 0, -350.6635, 629.9345, 77.3428, 1, -692.9986, 1, 1, 0, -1219.6031, 0, -624.2326, 682.4729, 0, 
119.2515, -344.2334, 333.5342, 1, -603.9674, 348.4393, 0, 0, -382.8299, -316.6341, 1, 1, 0, 1, 298.878, 619.3019, 1, -214.9562, 28.651, 1, -33.2838, 180.448, 177.5582, 1, 1, 1261.0967, 0, -265.447, 1, 1, 0, -735.4542, 0, 0, -322.9517, 656.2168, 0, 140.0662, 292.5141, 227.1651, -703.4857, 1, -76.624, 776.9566, 1, 42.4446, 94.6431, 1, 0, -474.7475, 0, 1, 1, -23.5676, 0, 1, 436.3966, 1, 142.4017, 0, 0, 106.612, 670.5069, 1, 1, 205.0958, -585.9576, -565.2684, 140.6417, 733.6664, 1, 0, -336.4729, 268.2211, 0, 385.8408, 0, -521.6909, 0, 1, 1, 0, 1, 421.2887, 1, 1, -307.9851, 0, 56.3249, -402.5575, -455.9241, 0, 474.5614, 1, 0, 0, 182.7934, 1, 593.2118, 79.7781, 1, 
102.6025, 973.2143, -469.0024, 0, 100.5403, -681.9161, 0, 0, 225.2681, 88.9386, 1, 1, 1, 1, -293.6375, -138.3065, 1, -59.7459, 854.0433, 1, 794.4956, -1314.5256, -515.8636, 0, 0, 625.7948, 0, 282.7423, 0, 1, 1, -79.4446, 1, 1, -300.6145, -236.7722, 0, 30.3709, 203.0724, 277.2798, -799.0599, 0, 42.0236, 286.0311, 0, -879.5134, 972.6284, 1, 0, -606.0606, 0, 1, 0, -473.4589, 1, 0, -361.0787, 0, 183.804, 1, 0, -518.999, -407.5345, 1, 0, -289.5376, -216.2815, 346.2664, 554.0849, 184.6955, 1, 1, -937.572, 195.4364, 0, -29.2772, 1, -1280.5544, 0, 0, 1, 0, 1, -187.4778, 1, 1, 171.0893, 1, -92.0289, -64.1674, -57.473, 1, 1432.0561, 1, 0, 1, 167.7185, 1, 378.6022, 551.7645, 0, 
71.9998, 310.0691, -76.5933, 1, -638.4723, 616.4412, 1, 0, 42.399, -686.7824, 0, 1, 1, 0, 1106.4006, -646.3347, 1, 729.0138, 480.8409, 1, 802.2173, 859.0171, 332.019, 1, 1, -424.6544, 1, -465.5883, 0, 1, 0, 764.5257, 1, 0, -48.8461, -504.5409, 1, -5.4871, -354.5174, 67.7992, -413.506, 1, -532.7919, -7.2748, 0, -156.3523, 555.8557, 1, 0, -171.7172, 0, 1, 1, -538.9715, 0, 1, 471.1378, 1, -349.3334, 0, 0, -459.913, -255.3516, 0, 1, -261.1007, -619.3779, -501.0247, -871.3004, 384.2529, 0, 1, 708.4346, 183.3, 1, 1010.6323, 1, -489.1419, 0, 0, 1, 0, 1, -318.9453, 1, 1, 748.697, 0, 530.6591, 261.6938, -509.4855, 0, -407.3418, 0, 1, 0, -160.1367, 0, 424.1864, -391.4762, 0, 
123.9363, -137.2795, -1005.4197, 0, -95.2069, 403.1816, 1, 0, -52.5825, -382.1523, 0, 1, 0, 1, 351.3742, -9.7299, 1, 91.8489, -775.4891, 1, 327.6827, -468.374, -929.4751, 0, 0, -127.2245, 1, -1315.78, 0, 1, 1, -350.0918, 0, 0, -1154.0047, -88.5532, 1, -353.7552, 835.6311, 3.1881, -476.8107, 0, -489.7506, -383.2426, 1, 671.0981, 206.5647, 1, 1, -454.5455, 1, 0, 1, 1040.5717, 0, 1, 23.3689, 0, -541.2006, 0, 1, -386.2094, -400.8529, 1, 0, 90.456, 4.6302, 241.1138, -125.9116, 264.9559, 0, 0, -353.211, 341.8714, 0, 350.6341, 1, -608.0516, 1, 1, 1, 1, 0, 623.9799, 0, 1, 778.3764, 0, -260.2044, -502.8548, -350.5921, 1, 895.031, 1, 1, 0, -705.0877, 0, 247.828, -252.2988, 0, 
119.4999, 585.2458, 255.3942, 1, -114.9604, -889.1926, 0, 1, 92.4344, 738.2294, 0, 1, 0, 1, -746.724, -442.0554, 0, -458.5161, -289.443, 0, 545.8075, -87.081, 436.7159, 1, 0, 153.9989, 1, -401.333, 0, 1, 0, 541.9927, 1, 1, 135.4959, 36.8656, 0, 685.443, -31.9829, -107.0765, 626.5991, 0, -643.7381, -133.9534, 0, 911.7576, -92.3477, 1, 1, -373.7374, 1, 0, 0, 299.5823, 0, 0, -102.9561, 0, 1346.4421, 1, 1, 352.7407, 276.6643, 1, 0, 126.0903, -267.757, 253.3189, -336.366, 1340.361, 0, 0, -197.1106, -166.4846, 0, -445.4618, 0, 157.9014, 1, 1, 0, 0, 1, 789.7758, 1, 1, 330.428, 1, -644.7958, 240.3727, -142.169, 1, 138.4052, 1, 0, 1, -72.844, 0, -460.8296, -300.1165, 0, 
67.9725, -253.0544, -539.6109, 1, 260.3102, -1157.7025, 0, 1, 640.6362, -122.0659, 0, 1, 1, 1, -314.8987, -249.1501, 1, 705.7618, 336.0644, 0, -14.6877, -20.6343, 76.1986, 1, 0, 831.9564, 0, -129.5998, 0, 1, 0, 1153.0912, 0, 0, 492.6877, -879.7973, 0, 126.6878, -598.8926, -1374.3618, 713.2384, 1, -224.0076, -840.4301, 0, 610.05, 369.8615, 1, 0, -828.2828, 0, 0, 0, 333.6446, 1, 1, -15.0055, 0, 18.8663, 0, 0, 543.2428, -155.7002, 1, 1, 40.3413, -261.1161, -852.4864, -756.5123, 231.2631, 0, 0, -88.279, 183.6556, 1, -45.5932, 1, -307.9528, 1, 0, 1, 0, 0, -288.582, 1, 1, 569.6786, 1, 268.0312, -1871.091, -1005.2816, 0, -263.1248, 0, 0, 1, -546.2944, 0, -499.418, -631.5687, 0, 
129.9913, 198.4225, -155.782, 1, 335.2367, 76.3514, 0, 1, -522.1085, 28.3244, 1, 1, 0, 0, -4.1865, 489.2067, 1, -151.1037, 211.6073, 1, -471.415, 175.4879, 300.9098, 1, 0, -971.4892, 0, 29.4902, 1, 0, 1, 872.36, 0, 1, -6.0877, -862.4259, 1, 628.0662, -722.8029, 591.483, -873.6939, 1, -277.5976, 577.3634, 1, -81.014, 869.2326, 0, 1, -404.0404, 0, 1, 0, 35.199, 1, 1, -153.4574, 0, 602.5975, 1, 0, -83.8154, -771.7489, 0, 1, 43.7365, -311.0329, -660.882, 262.1764, -565.6375, 1, 1, 272.844, -335.6423, 1, 101.8889, 0, -456.9281, 0, 1, 0, 1, 0, -173.9042, 1, 1, 201.5222, 0, 847.7192, 614.7641, 245.8476, 0, 192.3952, 0, 0, 1, 1189.6635, 1, -199.5736, 148.404, 1, 
54.2436, -587.5601, 574.0693, 0, -644.3573, -79.4448, 0, 0, -28.6922, -429.7669, 0, 1, 0, 0, -102.2749, -604.9858, 0, 529.0773, -858.1706, 0, -987.1897, -616.0527, 150.0189, 0, 0, 123.6221, 0, 29.8534, 1, 0, 0, -130.3282, 1, 0, 28.1934, 184.2501, 0, 132.3178, 148.1944, 97.0774, 293.9565, 1, -760.8397, 16.3587, 1, 627.1899, 580.3052, 1, 0, -848.4848, 1, 0, 1, -321.8422, 1, 1, 1128.5817, 1, -154.2742, 1, 0, -534.5314, 269.5641, 0, 0, 381.1346, -124.8536, 586.8183, -775.1757, 272.2598, 1, 1, -307.563, -124.5855, 1, 269.4783, 0, 20.8188, 1, 0, 0, 1, 1, 30.0758, 1, 0, -269.5966, 1, 897.0488, -612.9308, -80.4744, 0, -684.0698, 0, 1, 0, -456.7752, 1, 170.3579, -274.3319, 0, 
121.18, -317.5305, -743.6707, 0, 252.7727, -145.6944, 1, 0, 28.2141, -573.7372, 0, 1, 1, 0, 69.3922, 146.2006, 0, -12.9388, 423.4977, 1, -644.2482, 1114.0408, -454.8168, 1, 1, 281.2083, 0, -240.1807, 1, 0, 0, 637.8867, 0, 1, 286.9976, 321.3656, 1, 222.267, -242.2731, -907.1549, -198.1952, 0, 510.2885, -9.6846, 0, 633.4951, 41.3188, 1, 0, -353.5354, 0, 0, 0, -598.0352, 0, 1, 210.534, 1, 588.2592, 1, 0, -912.7322, -319.7062, 1, 0, -545.5471, -102.4215, 45.66, -351.1738, 501.9986, 1, 1, 189.7021, 143.1811, 0, 204.2524, 1, -29.1595, 0, 1, 1, 1, 1, 232.1961, 1, 0, 316.488, 1, -660.7939, -379.9467, -628.9427, 1, -883.2049, 0, 1, 1, 341.1761, 0, -717.3422, -768.3983, 0, 
20.9947, -610.4773, -364.95, 0, 363.5803, -404.2041, 0, 1, 445.9118, -200.1116, 1, 0, 1, 0, 500.1108, -311.1549, 1, -41.1281, -797.6642, 0, 122.5966, 1056.5121, -99.1742, 0, 0, -649.5409, 0, -425.8981, 0, 0, 0, 723.6255, 1, 0, 191.3587, 598.4194, 1, 769.0244, 522.5827, -292.8103, -16.2457, 0, -169.8796, -259.6106, 1, -204.1941, -91.2971, 0, 0, -50.5051, 0, 1, 0, 272.5531, 0, 1, -298.8949, 0, -482.7763, 1, 0, 145.5151, -214.0726, 0, 1, -81.0157, 817.8228, 164.6377, -778.6267, -801.9444, 0, 1, 477.584, -309.3817, 0, 600.7464, 0, -204.5602, 1, 0, 1, 0, 0, 87.7688, 1, 1, -139.2228, 1, -715.3948, -169.3168, -86.5511, 0, -819.8984, 0, 0, 0, 687.9634, 0, 265.0079, -748.3251, 0, 
103.8479, 265.3698, -201.1334, 0, -239.2213, 569.1632, 1, 0, 203.3596, -139.7197, 0, 1, 1, 1, 263.4997, 678.1229, 0, 167.0812, 695.9186, 1, 385.9212, -205.0856, -27.4166, 0, 1, -202.0265, 1, -296.648, 1, 1, 1, 1182.7375, 1, 1, 516.9245, 131.3536, 1, -274.4688, 801.4174, 69.6184, 850.8764, 0, 14.725, -768.1026, 0, -550.3095, 573.7069, 1, 1, -626.2626, 1, 0, 0, -378.882, 1, 0, -541.1119, 0, -49.2955, 1, 0, 351.7233, -483.5266, 0, 1, 311.1289, -281.0306, 157.1471, 780.0732, -387.9205, 0, 0, 238.5501, -395.7403, 1, 227.3606, 1, 63.2904, 0, 1, 0, 0, 1, 243.5115, 0, 0, -613.9674, 0, -9.8953, 386.0389, -284.3297, 0, -70.9575, 0, 1, 0, 24.0055, 1, 377.4909, -30.5768, 1, 
12.3747, 111.6171, 177.893, 1, -1097.8321, -478.5366, 1, 1, 177.4136, 122.8168, 0, 0, 1, 1, 187.5287, 116.0005, 0, 56.6422, 756.4979, 0, -249.355, -270.3287, -39.7669, 0, 0, 137.5631, 1, -569.1858, 0, 1, 1, -145.1345, 1, 1, -339.9277, -708.7481, 0, 434.0013, -511.0614, 356.3536, 172.8516, 0, 10.7822, 438.0004, 1, 5.3608, 4.2007, 1, 0, -989.899, 0, 0, 1, 663.3004, 1, 1, 830.6337, 0, -664.1976, 1, 1, 72.2114, -97.2317, 1, 1, -647.2488, 659.306, -50.9366, -98.0614, 633.3766, 1, 1, -447.8844, 896.3394, 0, 530.1202, 1, -209.8019, 0, 1, 1, 1, 0, -144.3587, 0, 0, 308.8692, 0, -212.4099, -245.3867, 524.8561, 1, 59.3239, 0, 1, 0, 137.9705, 0, 1049.9683, 279.9014, 1, 
88.7387, 399.7939, -92.8503, 0, 160.163, 46.8212, 1, 0, -333.689, 627.1615, 0, 0, 0, 1, -390.3425, 170.0783, 0, -212.0785, 299.0411, 0, -60.4834, 105.1344, -35.8885, 0, 0, -92.9025, 0, -322.0961, 0, 1, 0, -626.7086, 1, 0, 219.2778, -1086.4736, 1, 266.161, 33.7955, -533.4886, 145.5492, 0, -496.7341, -317.7159, 1, 261.4281, 11.3294, 0, 1, -707.0707, 1, 0, 1, 935.3512, 1, 0, 754.7638, 0, 739.4374, 0, 1, -197.7234, -121.9345, 1, 1, -423.898, 853.6691, 517.4164, -459.6945, 510.2237, 1, 0, 565.6279, -1.7771, 0, 650.7246, 1, 877.0913, 0, 1, 1, 1, 1, 950.0408, 0, 0, 686.09, 1, -309.8289, -240.3882, -60.4332, 0, -352.1223, 0, 1, 1, -153.9414, 0, -723.6432, -861.4436, 1, 
60.7696, 297.3384, -862.3395, 1, 533.5538, -295.5851, 0, 0, 237.769, 607.7025, 0, 1, 0, 1, -175.8512, -1196.895, 1, 151.5263, -77.152, 0, -141.3357, 554.7545, -288.8832, 0, 0, 1464.2841, 1, -208.1331, 0, 1, 0, 190.1739, 0, 1, 55.6891, -365.1767, 0, -20.8912, -1262.2675, -106.6469, 102.149, 0, 376.6548, 541.7067, 1, 687.6298, -369.5079, 0, 0, -131.3131, 0, 0, 0, -100.4241, 0, 0, 164.4409, 1, -872.4173, 1, 1, -675.9459, 137.8896, 1, 1, 156.7152, -183.8088, -36.3338, 111.2775, -191.6263, 1, 0, 708.3001, 799.2029, 0, -83.284, 1, -80.0256, 1, 1, 1, 1, 0, 439.9189, 0, 0, 171.781, 1, 305.9718, 30.6866, -699.4658, 0, -467.6861, 0, 0, 1, 524.1033, 1, -36.866, 630.0461, 1, 
102.7925, -20.2742, 1254.8929, 0, 239.1991, 417.4942, 1, 0, 57.005, 272.8989, 0, 1, 0, 0, -76.2383, 437.0015, 0, 24.8866, 490.0555, 1, -118.9825, -196.2105, -13.19, 1, 1, 164.9212, 0, -812.9334, 1, 0, 1, 159.3337, 0, 1, 1223.0575, 945.084, 1, 208.8098, 295.3643, 506.7473, 382.3995, 1, -623.439, 381.5546, 1, 449.2234, 64.7009, 0, 1, -313.1313, 0, 1, 0, 950.5582, 0, 0, -246.2949, 0, -497.497, 0, 1, 288.1755, 153.4778, 0, 0, 342.0638, -145.4429, 88.7993, -554.7269, 80.4083, 0, 1, -189.3652, 175.6948, 0, 337.5861, 0, 9.3994, 1, 0, 0, 1, 0, 10.6473, 0, 0, 131.5077, 0, 136.7198, 277.4623, 26.5114, 0, -565.7487, 1, 1, 0, -293.3465, 0, -821.7691, -72.5741, 0, 
73.515, -506.3741, 217.048, 0, -784.4147, -533.2926, 0, 1, -1861.1056, 98.2161, 0, 1, 0, 1, -301.8763, -119.835, 1, -268.8957, 67.1551, 1, 661.1415, -471.6529, -426.2355, 1, 0, -633.076, 0, 633.3928, 1, 1, 1, 321.3454, 1, 0, 957.5303, -907.5188, 0, 95.3436, -508.379, -125.2165, -232.3739, 1, 52.4547, 831.7312, 1, -589.4748, -358.4056, 0, 0, -808.0808, 0, 0, 1, -763.6203, 1, 1, 303.7559, 1, -643.7035, 0, 0, -797.2232, -174.9703, 1, 0, -454.5772, -62.0395, -170.1699, -537.8043, -75.0013, 1, 1, -199.234, 131.7374, 0, -667.5563, 1, 180.0796, 0, 1, 1, 0, 1, -241.6389, 1, 0, -1036.3754, 0, 155.3845, 621.7472, 38.8976, 0, -106.5772, 0, 1, 0, -61.2176, 0, 298.5238, 163.4288, 0, 
100.8078, -507.3262, -864.0733, 1, 265.451, 249.5245, 1, 0, 272.3008, 671.7073, 1, 0, 1, 1, 813.7279, 225.807, 0, 571.7876, 601.9781, 0, 441.4595, -998.8175, -63.8995, 1, 1, -297.7084, 1, 379.7461, 0, 0, 0, 3.9629, 1, 0, 8.0673, -110.7695, 0, -15.3737, -328.6221, 215.4207, -69.9134, 0, 66.5639, -179.8449, 1, -648.299, 63.6225, 1, 0, -292.9293, 1, 0, 1, -5.2695, 0, 1, 249.2304, 1, -858.0235, 0, 1, -314.3977, -161.5732, 1, 1, -1089.8014, 345.065, 181.0642, -863.2035, -425.0332, 0, 0, -862.1126, 562.829, 1, 601.0949, 0, -158.7625, 1, 0, 1, 0, 1, 55.2228, 1, 1, -230.1695, 0, -497.3326, 95.0564, -782.7547, 1, 624.1764, 0, 1, 0, 361.7974, 0, -387.4593, -29.2623, 1, 
96.923, 110.0966, 417.1634, 0, -479.2231, -115.4899, 1, 1, 153.6571, -133.4149, 0, 0, 1, 1, -533.3719, 361.5415, 1, 518.2771, -612.5562, 1, 255.3088, -431.7433, -454.213, 1, 1, 699.8701, 0, -342.4837, 0, 0, 0, 294.5321, 0, 1, 800.8878, 420.0297, 1, -536.6914, 318.3384, 536.8086, 194.2196, 0, 6.1375, -1120.0599, 0, 546.296, 524.9226, 0, 0, -121.2121, 0, 1, 1, -72.1691, 1, 0, 637.7018, 0, -386.3156, 0, 1, -234.9076, -165.8732, 1, 0, 389.2924, -500.8251, -976.0035, 1022.071, 494.4259, 0, 1, -892.2176, -1025.4021, 1, 89.9677, 1, 550.7206, 0, 1, 0, 1, 1, 1252.9798, 0, 0, -43.1961, 1, -301.6793, 615.3468, 70.9391, 1, -656.5448, 1, 1, 0, -95.3333, 1, -980.8656, -883.466, 1, 
120.3053, -731.7757, -203.0475, 1, 45.9071, 665.7934, 1, 0, -159.7548, -575.5481, 0, 0, 1, 1, 355.8269, 330.9597, 0, -51.1901, 245.9622, 0, 189.7232, 141.8203, 510.94, 0, 0, 1313.428, 1, 688.1615, 1, 0, 0, 113.9399, 1, 1, 457.3058, -31.5108, 1, 476.8501, -96.5743, -206.3756, -1001.0813, 1, 187.0664, -530.2434, 1, 290.7558, 235.2758, 1, 0, -414.1414, 1, 0, 1, 470.5624, 0, 1, -113.1757, 0, -179.395, 0, 1, -21.5581, 464.6057, 0, 1, 331.3428, 157.3882, 60.0572, 163.2748, -1090.9561, 1, 1, -1564.4533, -169.3764, 0, 364.5186, 0, -985.7582, 1, 1, 1, 1, 1, 13.8587, 0, 1, -318.3358, 0, 425.5842, 212.1615, 358.0847, 1, -220.1915, 0, 0, 1, -222.1652, 0, 834.0666, 331.6806, 0, 
3.0364, 678.7684, -299.1296, 0, -391.0524, 198.3877, 1, 1, 119.2747, -342.3186, 1, 1, 1, 1, 67.9743, -652.8426, 1, -360.8923, -319.7678, 1, 18.6163, 120.1599, -921.5637, 0, 0, -507.3486, 0, 1085.3972, 1, 1, 0, -507.4437, 1, 0, 584.9186, 285.9369, 1, -525.0168, 460.9372, 39.6181, -162.4577, 1, -235.6378, -173.9627, 1, -161.5501, 224.4184, 0, 0, -10.101, 1, 0, 0, -150.6832, 0, 0, 17.0886, 1, 185.2182, 1, 0, 281.109, 57.2878, 1, 0, -257.7566, -66.9519, -328.7005, -260.1979, -95.6567, 0, 1, 5.421, 550.3099, 0, 257.5134, 1, 109.8636, 1, 1, 0, 0, 1, -642.7255, 1, 1, -727.6803, 0, -561.9175, 29.6467, -963.821, 1, 41.8595, 0, 1, 1, 724.1954, 1, 707.2161, 197.1643, 0, 
66.2697, 198.1168, 590.9636, 0, -1053.1464, 369.7966, 0, 0, -365.3096, -10.8764, 1, 0, 1, 0, 919.3412, -37.6636, 1, 269.4334, -383.7201, 1, -69.8098, 360.139, -605.2166, 1, 0, 524.5042, 1, -776.4065, 1, 0, 1, 187.6536, 0, 0, 361.3824, -609.3005, 0, 859.4377, 118.9905, -759.4301, -22.9323, 0, -743.9012, 190.3052, 0, -163.4654, -325.3197, 0, 0, -20.202, 1, 0, 0, -184.3986, 1, 0, -702.0781, 1, 854.7776, 1, 1, 39.35, -90.599, 1, 1, 638.3187, 752.9244, 481.6117, 130.999, 35.8394, 0, 0, -342.9708, 245.8135, 1, 38.3495, 1, 76.1029, 0, 1, 1, 1, 0, -669.7887, 0, 0, -796.9993, 0, -8.5366, 711.1166, 732.1126, 0, -327.5147, 0, 0, 1, 156.652, 1, -29.6907, -960.6488, 0, 
91.296, 64.5534, -398.33, 1, -340.8456, 122.3918, 1, 1, 27.3085, 416.3475, 0, 1, 0, 0, -290.845, -583.8541, 1, 363.7837, 185.3642, 1, 477.8781, -57.041, -246.7604, 0, 1, 165.1117, 0, -905.4799, 0, 1, 0, 140.5507, 0, 1, 777.2394, 217.7648, 1, 116.469, -437.4462, 306.4584, -169.5283, 0, -138.1336, 260.9382, 1, -712.7104, 274.3582, 1, 1, -686.8687, 0, 0, 1, -896.5559, 1, 1, 637.7863, 0, -1.7659, 0, 1, -1116.1842, -686.9147, 0, 0, 328.4104, 464.0644, -567.3845, 228.0489, -235.4151, 0, 1, -575.918, 1164.2398, 0, 737.613, 0, 935.6646, 0, 0, 0, 1, 0, -1083.3048, 0, 0, -480.7322, 1, -826.8608, -314.6956, 920.9086, 0, -49.9321, 0, 1, 1, 130.5443, 0, 183.8156, 450.4123, 1, 
26.5274, 36.2502, 538.5965, 1, 633.3779, 551.4752, 0, 1, 675.32, -291.6575, 1, 0, 1, 1, 132.8475, -440.464, 0, -6.4656, -297.1335, 0, -189.1796, -99.6854, 781.1426, 1, 1, -617.9487, 1, -246.4237, 1, 1, 1, -109.6427, 1, 1, 45.5621, 31.1586, 1, -263.201, -302.4737, 411.7233, -423.0425, 1, -226.0207, 273.0967, 1, 442.1989, -603.7013, 1, 1, -939.3939, 1, 0, 1, -656.1971, 0, 1, -603.0273, 1, -436.3371, 1, 1, 164.3793, -212.2838, 0, 1, -184.6465, -1012.6791, 698.3555, -427.8019, 94.848, 0, 1, 145.1302, -496.0589, 1, -320.0102, 1, 690.3149, 1, 1, 0, 1, 0, -421.6787, 1, 0, -67.1337, 1, -801.569, 532.953, 869.2755, 1, -940.2309, 1, 0, 0, 48.1658, 1, 69.0114, 522.4853, 1, 
